srcIP,destIP,visits,timeofday,date,falsealert
2.2.2.3,0.0.0.6,203,18.4152772251,2017-01-01,1
2.2.2.3,0.0.0.1,251,18.4830978436,2017-01-01,1
2.2.2.4,0.0.0.3,391,18.3904532475,2017-01-01,1
2.2.2.2,0.0.0.0,259,18.9468475604,2017-01-01,1
2.2.2.1,0.0.0.0,419,18.9423064695,2017-01-01,0
1.1.1.1,0.0.0.0,345,19.2696617937,2017-01-02,0
1.1.1.3,0.0.0.7,289,15.2123772849,2017-01-02,0
1.1.1.8,0.0.0.1,496,8.03686854366,2017-01-02,0
1.1.1.0,0.0.0.9,326,6.32143250393,2017-01-02,0
1.1.1.3,0.0.0.0,339,7.68093150003,2017-01-02,0
1.1.1.4,0.0.0.4,217,4.70063841035,2017-01-02,0
1.1.1.1,0.0.0.2,434,9.75699773896,2017-01-02,0
1.1.1.5,0.0.0.5,384,10.7657164749,2017-01-02,0
1.1.1.8,0.0.0.3,451,4.06513391735,2017-01-02,0
1.1.1.8,0.0.0.9,430,11.9415973982,2017-01-02,0
1.1.1.7,0.0.0.3,223,15.3474900087,2017-01-02,0
1.1.1.5,0.0.0.0,335,2.27548432671,2017-01-02,0
1.1.1.4,0.0.0.1,335,20.9805255101,2017-01-02,0
1.1.1.1,0.0.0.3,296,8.1150157329,2017-01-02,0
1.1.1.5,0.0.0.5,293,12.8272342385,2017-01-02,0
1.1.1.0,0.0.0.5,436,12.5646674118,2017-01-02,0
1.1.1.7,0.0.0.7,255,6.24081314063,2017-01-02,0
1.1.1.2,0.0.0.9,482,8.14992929567,2017-01-02,0
1.1.1.2,0.0.0.5,456,7.49308754154,2017-01-02,0
1.1.1.7,0.0.0.0,296,14.7525658185,2017-01-02,0
1.1.1.1,0.0.0.9,255,8.19491680668,2017-01-02,0
1.1.1.2,0.0.0.7,325,18.4120071174,2017-01-02,0
1.1.1.0,0.0.0.9,327,18.2280447605,2017-01-02,0
1.1.1.9,0.0.0.1,460,12.0364640636,2017-01-02,0
1.1.1.5,0.0.0.6,223,22.120684269,2017-01-02,0
1.1.1.2,0.0.0.4,307,23.7549694284,2017-01-02,0
1.1.1.0,0.0.0.3,364,19.7647019701,2017-01-02,0
1.1.1.8,0.0.0.8,403,9.73222692641,2017-01-02,0
1.1.1.6,0.0.0.9,220,18.9541047519,2017-01-02,0
1.1.1.2,0.0.0.3,259,20.619408121,2017-01-02,0
1.1.1.3,0.0.0.5,358,14.5310643445,2017-01-02,0
1.1.1.9,0.0.0.7,364,3.73871310985,2017-01-02,0
1.1.1.5,0.0.0.1,312,12.856935678,2017-01-02,0
1.1.1.8,0.0.0.6,306,20.5350074866,2017-01-02,0
1.1.1.1,0.0.0.4,334,10.3260695902,2017-01-02,0
1.1.1.1,0.0.0.8,418,18.0999060144,2017-01-02,0
1.1.1.5,0.0.0.1,438,5.30245318159,2017-01-02,0
1.1.1.4,0.0.0.0,243,8.98403381609,2017-01-02,0
1.1.1.8,0.0.0.5,341,3.35448788429,2017-01-02,0
1.1.1.5,0.0.0.4,467,9.12845367479,2017-01-02,0
1.1.1.2,0.0.0.9,219,5.88521415173,2017-01-02,0
1.1.1.1,0.0.0.5,222,4.43716386084,2017-01-02,0
1.1.1.0,0.0.0.8,361,2.17386990638,2017-01-02,0
1.1.1.1,0.0.0.5,335,12.2532204334,2017-01-02,0
1.1.1.0,0.0.0.5,282,6.7769373653,2017-01-02,0
1.1.1.7,0.0.0.8,222,7.30969467438,2017-01-02,0
1.1.1.0,0.0.0.7,496,23.0927412408,2017-01-02,0
1.1.1.5,0.0.0.7,225,16.6157037905,2017-01-02,0
1.1.1.2,0.0.0.1,345,16.9803602854,2017-01-02,0
1.1.1.7,0.0.0.5,209,9.60648293367,2017-01-02,0
1.1.1.5,0.0.0.0,315,5.20296181696,2017-01-02,1
1.1.1.0,0.0.0.2,274,22.9457525392,2017-01-02,1
1.1.1.0,0.0.0.6,217,0.260379426918,2017-01-02,1
1.1.1.6,0.0.0.4,472,15.2414774151,2017-01-02,1
1.1.1.5,0.0.0.8,315,4.43024948439,2017-01-02,1
2.2.2.4,0.0.0.8,248,18.1688289915,2017-01-02,1
2.2.2.4,0.0.0.0,303,18.0686718362,2017-01-02,1
2.2.2.0,0.0.0.5,245,18.5948430508,2017-01-02,1
2.2.2.4,0.0.0.2,204,18.2173735521,2017-01-02,1
2.2.2.3,0.0.0.1,436,18.6528270012,2017-01-02,1
2.2.2.3,0.0.0.8,348,18.7058147286,2017-01-02,1
2.2.2.4,0.0.0.5,467,18.6727496016,2017-01-02,1
2.2.2.1,0.0.0.8,482,18.1672764218,2017-01-02,1
2.2.2.1,0.0.0.0,365,18.2989076783,2017-01-02,1
2.2.2.3,0.0.0.6,210,18.7417345785,2017-01-02,1
2.2.2.3,0.0.0.9,335,18.544812414,2017-01-02,0
1.1.1.5,0.0.0.3,237,8.31587485754,2017-01-03,0
1.1.1.2,0.0.0.6,394,14.2644765406,2017-01-03,0
1.1.1.8,0.0.0.8,241,21.8340928918,2017-01-03,0
1.1.1.5,0.0.0.9,214,12.2979950478,2017-01-03,0
1.1.1.3,0.0.0.0,271,9.57534454185,2017-01-03,0
1.1.1.3,0.0.0.6,467,17.2120598696,2017-01-03,0
1.1.1.6,0.0.0.7,496,9.68657084537,2017-01-03,0
1.1.1.3,0.0.0.3,465,10.812565664,2017-01-03,0
1.1.1.2,0.0.0.4,452,5.81966742515,2017-01-03,0
1.1.1.9,0.0.0.3,221,15.5151462373,2017-01-03,0
1.1.1.7,0.0.0.3,419,19.1107466121,2017-01-03,0
1.1.1.7,0.0.0.7,463,14.0944204601,2017-01-03,0
1.1.1.1,0.0.0.9,396,15.6901966366,2017-01-03,0
1.1.1.6,0.0.0.9,331,0.814497631008,2017-01-03,0
1.1.1.5,0.0.0.2,368,1.63072580041,2017-01-03,0
1.1.1.2,0.0.0.8,336,17.4597007968,2017-01-03,0
1.1.1.8,0.0.0.5,299,4.31972308671,2017-01-03,0
1.1.1.1,0.0.0.2,364,23.3658812517,2017-01-03,0
1.1.1.2,0.0.0.8,342,22.8433301108,2017-01-03,0
1.1.1.6,0.0.0.2,493,23.5190290073,2017-01-03,0
1.1.1.6,0.0.0.7,295,18.6998411646,2017-01-03,0
1.1.1.4,0.0.0.8,260,2.36185612618,2017-01-03,0
1.1.1.9,0.0.0.1,392,23.3864324051,2017-01-03,0
1.1.1.5,0.0.0.9,478,13.2531739762,2017-01-03,0
1.1.1.1,0.0.0.4,343,8.99232178909,2017-01-03,0
1.1.1.8,0.0.0.8,306,7.80938835526,2017-01-03,0
1.1.1.5,0.0.0.3,278,3.88000506916,2017-01-03,0
1.1.1.7,0.0.0.4,375,11.8824740957,2017-01-03,0
1.1.1.7,0.0.0.3,492,5.41941551299,2017-01-03,0
1.1.1.8,0.0.0.6,375,10.743125396,2017-01-03,0
1.1.1.9,0.0.0.3,326,10.1258072462,2017-01-03,0
1.1.1.1,0.0.0.9,474,17.2209991324,2017-01-03,0
1.1.1.8,0.0.0.2,201,15.6199126808,2017-01-03,0
1.1.1.9,0.0.0.9,404,16.2590491915,2017-01-03,0
1.1.1.1,0.0.0.4,296,9.66191857222,2017-01-03,0
1.1.1.3,0.0.0.0,335,10.6467721119,2017-01-03,0
1.1.1.3,0.0.0.4,325,16.9530850228,2017-01-03,0
1.1.1.0,0.0.0.9,292,14.795228376,2017-01-03,0
1.1.1.3,0.0.0.8,301,0.27176202521,2017-01-03,0
1.1.1.4,0.0.0.5,462,20.6129378531,2017-01-03,0
1.1.1.7,0.0.0.9,481,23.7999091731,2017-01-03,0
1.1.1.9,0.0.0.5,225,0.219269497718,2017-01-03,0
1.1.1.2,0.0.0.1,368,13.258337554,2017-01-03,0
1.1.1.2,0.0.0.1,477,12.9608381729,2017-01-03,0
1.1.1.2,0.0.0.9,334,5.22370535059,2017-01-03,0
1.1.1.7,0.0.0.6,469,4.27845001292,2017-01-03,0
1.1.1.1,0.0.0.7,311,18.058107201,2017-01-03,0
1.1.1.0,0.0.0.0,476,7.97389519908,2017-01-03,0
1.1.1.5,0.0.0.7,479,2.91597220766,2017-01-03,0
1.1.1.2,0.0.0.1,354,13.9388026639,2017-01-03,0
1.1.1.2,0.0.0.0,361,18.3348526599,2017-01-03,1
1.1.1.7,0.0.0.8,429,20.9414932178,2017-01-03,1
1.1.1.7,0.0.0.4,489,10.7633354758,2017-01-03,1
1.1.1.8,0.0.0.8,474,0.116659737451,2017-01-03,1
1.1.1.5,0.0.0.3,440,7.82486903708,2017-01-03,1
2.2.2.2,0.0.0.2,323,18.6850009079,2017-01-03,1
2.2.2.0,0.0.0.4,352,18.5244702598,2017-01-03,1
2.2.2.2,0.0.0.3,284,18.3678851073,2017-01-03,1
2.2.2.4,0.0.0.7,469,18.1051134924,2017-01-03,1
2.2.2.1,0.0.0.7,233,18.8037776209,2017-01-03,1
2.2.2.0,0.0.0.4,370,18.132942478,2017-01-03,1
2.2.2.2,0.0.0.0,244,18.4242644168,2017-01-03,1
2.2.2.4,0.0.0.2,446,18.1261179279,2017-01-03,1
2.2.2.3,0.0.0.6,460,18.5789369687,2017-01-03,1
2.2.2.2,0.0.0.9,385,18.0315135747,2017-01-03,1
2.2.2.2,0.0.0.9,368,18.0923269678,2017-01-03,0
1.1.1.9,0.0.0.8,344,0.206734214626,2017-01-04,0
1.1.1.6,0.0.0.2,212,9.51922021038,2017-01-04,0
1.1.1.0,0.0.0.7,370,17.3990640718,2017-01-04,0
1.1.1.3,0.0.0.4,319,13.4890968162,2017-01-04,0
1.1.1.9,0.0.0.9,434,18.9494702862,2017-01-04,0
1.1.1.4,0.0.0.5,331,2.51826564854,2017-01-04,0
1.1.1.8,0.0.0.1,413,3.14032974755,2017-01-04,0
1.1.1.9,0.0.0.4,357,22.465109777,2017-01-04,0
1.1.1.6,0.0.0.2,204,21.7583321817,2017-01-04,0
1.1.1.8,0.0.0.8,253,1.61516681874,2017-01-04,0
1.1.1.2,0.0.0.3,245,1.35868544063,2017-01-04,0
1.1.1.7,0.0.0.9,294,3.28911817603,2017-01-04,0
1.1.1.7,0.0.0.0,247,22.7045274775,2017-01-04,0
1.1.1.5,0.0.0.4,266,0.919593090985,2017-01-04,0
1.1.1.0,0.0.0.3,484,7.13861635356,2017-01-04,0
1.1.1.4,0.0.0.9,387,12.8232592154,2017-01-04,0
1.1.1.1,0.0.0.8,382,23.3899599645,2017-01-04,0
1.1.1.6,0.0.0.7,410,18.2621272835,2017-01-04,0
1.1.1.2,0.0.0.2,271,15.5008041776,2017-01-04,0
1.1.1.7,0.0.0.1,284,8.64095812731,2017-01-04,0
1.1.1.6,0.0.0.3,273,23.2222475367,2017-01-04,0
1.1.1.0,0.0.0.7,300,8.01791913091,2017-01-04,0
1.1.1.9,0.0.0.4,305,12.2658473488,2017-01-04,0
1.1.1.2,0.0.0.4,324,15.0556414045,2017-01-04,0
1.1.1.8,0.0.0.9,337,3.93050274276,2017-01-04,0
1.1.1.1,0.0.0.1,258,0.530668241921,2017-01-04,0
1.1.1.5,0.0.0.6,350,12.5918278927,2017-01-04,0
1.1.1.4,0.0.0.1,288,20.0968373279,2017-01-04,0
1.1.1.9,0.0.0.5,438,21.3054039887,2017-01-04,0
1.1.1.3,0.0.0.7,347,16.0581867062,2017-01-04,0
1.1.1.2,0.0.0.5,469,16.3452562135,2017-01-04,0
1.1.1.7,0.0.0.3,245,9.53677346591,2017-01-04,0
1.1.1.9,0.0.0.7,306,0.387139972304,2017-01-04,0
1.1.1.6,0.0.0.8,271,2.85954462869,2017-01-04,0
1.1.1.4,0.0.0.0,445,13.7269023123,2017-01-04,0
1.1.1.1,0.0.0.2,386,5.92998312566,2017-01-04,0
1.1.1.2,0.0.0.0,275,5.29066042913,2017-01-04,0
1.1.1.6,0.0.0.2,214,13.3919949619,2017-01-04,0
1.1.1.3,0.0.0.6,430,17.9257654957,2017-01-04,0
1.1.1.6,0.0.0.2,334,23.343174236,2017-01-04,0
1.1.1.6,0.0.0.3,229,17.7317144785,2017-01-04,0
1.1.1.5,0.0.0.1,276,2.80851191819,2017-01-04,0
1.1.1.5,0.0.0.7,207,14.5396724423,2017-01-04,0
1.1.1.6,0.0.0.7,250,5.02308192965,2017-01-04,0
1.1.1.7,0.0.0.1,278,5.49161544499,2017-01-04,0
1.1.1.6,0.0.0.3,233,14.7642501071,2017-01-04,0
1.1.1.1,0.0.0.1,493,16.1018806417,2017-01-04,0
1.1.1.0,0.0.0.7,397,17.420485697,2017-01-04,0
1.1.1.4,0.0.0.2,266,11.1477257406,2017-01-04,0
1.1.1.9,0.0.0.6,454,23.124837194,2017-01-04,0
1.1.1.5,0.0.0.8,285,0.736333675678,2017-01-04,1
1.1.1.9,0.0.0.6,291,10.7105880904,2017-01-04,1
1.1.1.0,0.0.0.6,425,9.99792647102,2017-01-04,1
1.1.1.7,0.0.0.0,445,13.3600392426,2017-01-04,1
1.1.1.4,0.0.0.6,448,5.59940805412,2017-01-04,1
2.2.2.0,0.0.0.8,382,18.2452884226,2017-01-04,1
2.2.2.3,0.0.0.4,341,18.1077507146,2017-01-04,1
2.2.2.2,0.0.0.3,484,18.887990508,2017-01-04,1
2.2.2.0,0.0.0.3,457,18.2637007496,2017-01-04,1
2.2.2.4,0.0.0.8,284,18.9261916341,2017-01-04,1
2.2.2.4,0.0.0.8,363,18.9132427258,2017-01-04,1
2.2.2.3,0.0.0.7,210,18.9762736835,2017-01-04,1
2.2.2.2,0.0.0.3,325,18.2369032408,2017-01-04,1
2.2.2.4,0.0.0.8,429,18.9117248772,2017-01-04,1
2.2.2.1,0.0.0.4,244,18.9355917931,2017-01-04,1
2.2.2.0,0.0.0.2,376,18.18437352,2017-01-04,0
1.1.1.5,0.0.0.7,226,11.5612434652,2017-01-05,0
1.1.1.1,0.0.0.8,397,9.62616082743,2017-01-05,0
1.1.1.4,0.0.0.5,227,7.60223929745,2017-01-05,0
1.1.1.9,0.0.0.4,490,5.88392133915,2017-01-05,0
1.1.1.6,0.0.0.2,389,1.16964348602,2017-01-05,0
1.1.1.4,0.0.0.8,497,18.6494618105,2017-01-05,0
1.1.1.5,0.0.0.3,318,20.3070260867,2017-01-05,0
1.1.1.8,0.0.0.6,206,0.762278099785,2017-01-05,0
1.1.1.0,0.0.0.8,317,4.29688963201,2017-01-05,0
1.1.1.3,0.0.0.6,298,14.2353164867,2017-01-05,0
1.1.1.6,0.0.0.7,266,10.9125122563,2017-01-05,0
1.1.1.1,0.0.0.0,276,23.5113305095,2017-01-05,0
1.1.1.2,0.0.0.6,495,11.347738422,2017-01-05,0
1.1.1.3,0.0.0.1,286,6.14140541935,2017-01-05,0
1.1.1.2,0.0.0.5,378,5.50768636261,2017-01-05,0
1.1.1.5,0.0.0.0,271,14.6932928881,2017-01-05,0
1.1.1.5,0.0.0.7,376,0.900677598169,2017-01-05,0
1.1.1.0,0.0.0.6,339,8.4609093968,2017-01-05,0
1.1.1.9,0.0.0.1,377,22.5698107715,2017-01-05,0
1.1.1.0,0.0.0.7,323,15.5271091653,2017-01-05,0
1.1.1.1,0.0.0.5,275,22.4957123879,2017-01-05,0
1.1.1.2,0.0.0.0,484,14.8651928805,2017-01-05,0
1.1.1.1,0.0.0.4,253,15.8513806191,2017-01-05,0
1.1.1.4,0.0.0.3,257,17.7362180302,2017-01-05,0
1.1.1.6,0.0.0.4,319,18.5021982743,2017-01-05,0
1.1.1.4,0.0.0.7,436,6.49687885811,2017-01-05,0
1.1.1.7,0.0.0.0,238,9.42894999352,2017-01-05,0
1.1.1.0,0.0.0.4,361,17.2157297803,2017-01-05,0
1.1.1.8,0.0.0.9,456,14.5984269326,2017-01-05,0
1.1.1.0,0.0.0.7,273,8.98604788442,2017-01-05,0
1.1.1.0,0.0.0.1,307,7.37057157574,2017-01-05,0
1.1.1.7,0.0.0.5,259,7.83023148411,2017-01-05,0
1.1.1.2,0.0.0.1,319,19.4593604828,2017-01-05,0
1.1.1.2,0.0.0.9,200,2.86523039105,2017-01-05,0
1.1.1.1,0.0.0.2,485,19.8628843871,2017-01-05,0
1.1.1.9,0.0.0.0,208,7.72561938805,2017-01-05,0
1.1.1.1,0.0.0.0,231,19.2438922325,2017-01-05,0
1.1.1.7,0.0.0.6,299,9.20023321811,2017-01-05,0
1.1.1.7,0.0.0.9,234,3.81407456051,2017-01-05,0
1.1.1.1,0.0.0.3,224,11.779003438,2017-01-05,0
1.1.1.0,0.0.0.3,420,14.1277802755,2017-01-05,0
1.1.1.0,0.0.0.0,284,6.10119432479,2017-01-05,0
1.1.1.1,0.0.0.2,241,23.9092003391,2017-01-05,0
1.1.1.5,0.0.0.4,393,12.2469153091,2017-01-05,0
1.1.1.4,0.0.0.8,418,1.23463785024,2017-01-05,0
1.1.1.0,0.0.0.0,363,0.754552665621,2017-01-05,0
1.1.1.1,0.0.0.9,227,0.767079419228,2017-01-05,0
1.1.1.4,0.0.0.1,419,6.29226028073,2017-01-05,0
1.1.1.4,0.0.0.2,235,6.74175055758,2017-01-05,0
1.1.1.9,0.0.0.0,281,18.3157960461,2017-01-05,0
1.1.1.0,0.0.0.9,241,17.9096490698,2017-01-05,1
1.1.1.7,0.0.0.7,279,19.200460632,2017-01-05,1
1.1.1.7,0.0.0.0,409,2.20515653948,2017-01-05,1
1.1.1.2,0.0.0.2,420,20.7267889353,2017-01-05,1
1.1.1.5,0.0.0.2,229,3.28467024062,2017-01-05,1
2.2.2.0,0.0.0.1,469,18.9716939436,2017-01-05,1
2.2.2.2,0.0.0.5,256,18.6347927968,2017-01-05,1
2.2.2.4,0.0.0.5,316,18.6165822651,2017-01-05,1
2.2.2.3,0.0.0.2,219,18.8478639614,2017-01-05,1
2.2.2.1,0.0.0.4,404,18.3076169017,2017-01-05,1
2.2.2.4,0.0.0.9,202,18.350687954,2017-01-05,1
2.2.2.3,0.0.0.6,402,18.3423112402,2017-01-05,1
2.2.2.0,0.0.0.8,493,18.8017909183,2017-01-05,1
2.2.2.0,0.0.0.5,247,18.3224209418,2017-01-05,1
2.2.2.2,0.0.0.0,427,18.0360197279,2017-01-05,1
2.2.2.2,0.0.0.8,296,18.946433038,2017-01-05,0
1.1.1.2,0.0.0.9,254,18.5266467302,2017-01-06,0
1.1.1.2,0.0.0.0,468,4.94592565135,2017-01-06,0
1.1.1.2,0.0.0.2,348,2.00521195342,2017-01-06,0
1.1.1.4,0.0.0.5,408,20.7288130057,2017-01-06,0
1.1.1.7,0.0.0.2,466,5.70980573816,2017-01-06,0
1.1.1.4,0.0.0.1,408,14.3055991907,2017-01-06,0
1.1.1.2,0.0.0.3,254,7.37369904978,2017-01-06,0
1.1.1.6,0.0.0.3,286,1.39454665413,2017-01-06,0
1.1.1.8,0.0.0.9,248,1.51968641908,2017-01-06,0
1.1.1.0,0.0.0.3,306,12.0365595327,2017-01-06,0
1.1.1.9,0.0.0.0,344,22.8135996101,2017-01-06,0
1.1.1.8,0.0.0.1,212,11.5288492429,2017-01-06,0
1.1.1.5,0.0.0.7,354,10.4972581823,2017-01-06,0
1.1.1.2,0.0.0.7,278,17.0327531245,2017-01-06,0
1.1.1.4,0.0.0.1,258,17.32072439,2017-01-06,0
1.1.1.1,0.0.0.0,210,14.3552170171,2017-01-06,0
1.1.1.7,0.0.0.0,439,20.811964831,2017-01-06,0
1.1.1.5,0.0.0.3,421,16.2024762691,2017-01-06,0
1.1.1.1,0.0.0.8,263,20.775833507,2017-01-06,0
1.1.1.4,0.0.0.1,493,21.6732676437,2017-01-06,0
1.1.1.5,0.0.0.2,218,21.996670576,2017-01-06,0
1.1.1.7,0.0.0.4,389,3.71405015521,2017-01-06,0
1.1.1.5,0.0.0.9,202,11.0448411526,2017-01-06,0
1.1.1.0,0.0.0.2,478,19.4928884578,2017-01-06,0
1.1.1.6,0.0.0.5,271,0.569711526867,2017-01-06,0
1.1.1.3,0.0.0.5,366,13.0830089624,2017-01-06,0
1.1.1.2,0.0.0.5,445,12.2432437496,2017-01-06,0
1.1.1.1,0.0.0.0,343,3.29350385432,2017-01-06,0
1.1.1.3,0.0.0.9,357,10.0913102882,2017-01-06,0
1.1.1.1,0.0.0.0,351,11.2796782072,2017-01-06,0
1.1.1.4,0.0.0.1,483,2.63703534872,2017-01-06,0
1.1.1.8,0.0.0.9,425,5.93506842208,2017-01-06,0
1.1.1.1,0.0.0.6,443,19.5093263613,2017-01-06,0
1.1.1.6,0.0.0.4,478,13.3632804439,2017-01-06,0
1.1.1.3,0.0.0.2,317,8.88761299424,2017-01-06,0
1.1.1.1,0.0.0.2,492,9.25482701865,2017-01-06,0
1.1.1.5,0.0.0.6,215,10.5184489041,2017-01-06,0
1.1.1.0,0.0.0.8,483,7.93067905119,2017-01-06,0
1.1.1.7,0.0.0.8,430,19.7863556771,2017-01-06,0
1.1.1.1,0.0.0.2,412,10.8279269168,2017-01-06,0
1.1.1.5,0.0.0.6,416,9.30975274864,2017-01-06,0
1.1.1.9,0.0.0.5,276,18.6888675427,2017-01-06,0
1.1.1.8,0.0.0.2,243,15.8805843593,2017-01-06,0
1.1.1.9,0.0.0.4,369,2.61046942866,2017-01-06,0
1.1.1.7,0.0.0.9,341,12.8798084881,2017-01-06,0
1.1.1.4,0.0.0.0,263,6.75910754663,2017-01-06,0
1.1.1.1,0.0.0.2,410,6.92343786083,2017-01-06,0
1.1.1.7,0.0.0.3,435,14.3610366533,2017-01-06,0
1.1.1.4,0.0.0.8,446,3.18468984862,2017-01-06,0
1.1.1.6,0.0.0.7,437,13.8294871007,2017-01-06,0
1.1.1.3,0.0.0.6,284,15.139676637,2017-01-06,1
1.1.1.4,0.0.0.5,466,5.37411296172,2017-01-06,1
1.1.1.4,0.0.0.4,245,10.4509552574,2017-01-06,1
1.1.1.2,0.0.0.4,325,19.7165133025,2017-01-06,1
1.1.1.2,0.0.0.1,281,0.774195311369,2017-01-06,1
2.2.2.4,0.0.0.7,328,18.4298903953,2017-01-06,1
2.2.2.1,0.0.0.7,306,18.9751956022,2017-01-06,1
2.2.2.0,0.0.0.2,252,18.5263037443,2017-01-06,1
2.2.2.2,0.0.0.9,281,18.440813416,2017-01-06,1
2.2.2.0,0.0.0.2,424,18.9231357059,2017-01-06,1
2.2.2.4,0.0.0.4,381,18.2171410855,2017-01-06,1
2.2.2.1,0.0.0.0,222,18.7597552496,2017-01-06,1
2.2.2.3,0.0.0.6,357,18.4388406948,2017-01-06,1
2.2.2.3,0.0.0.1,442,18.8345300316,2017-01-06,1
2.2.2.1,0.0.0.3,397,18.4725702491,2017-01-06,1
2.2.2.4,0.0.0.5,393,18.5151395907,2017-01-06,0
1.1.1.0,0.0.0.8,274,7.99617498801,2017-01-07,0
1.1.1.2,0.0.0.7,254,12.498573392,2017-01-07,0
1.1.1.5,0.0.0.9,382,16.5592124606,2017-01-07,0
1.1.1.7,0.0.0.2,283,10.569035997,2017-01-07,0
1.1.1.5,0.0.0.8,376,16.6281720399,2017-01-07,0
1.1.1.7,0.0.0.1,258,10.4470379589,2017-01-07,0
1.1.1.1,0.0.0.5,486,10.9036240595,2017-01-07,0
1.1.1.0,0.0.0.1,318,21.1607134871,2017-01-07,0
1.1.1.2,0.0.0.9,331,12.327425936,2017-01-07,0
1.1.1.6,0.0.0.6,346,20.5744523299,2017-01-07,0
1.1.1.1,0.0.0.4,320,23.6674541107,2017-01-07,0
1.1.1.5,0.0.0.7,215,12.7384095302,2017-01-07,0
1.1.1.5,0.0.0.1,258,20.9596153916,2017-01-07,0
1.1.1.2,0.0.0.8,487,10.4131146708,2017-01-07,0
1.1.1.3,0.0.0.8,468,3.27594643579,2017-01-07,0
